Filenum,Location,RespID,Collector,Start_Date,End_Date,IP_Address,SCR1,SCR2,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q7,Q8,Q9,Q10a,Q10b,Q11,Q12_1,Q12_2,Q13,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q16,Q17,Q18,Q19,Q20_1,Q20_2,Q20_3,Q20_4,Q21a,Q21b,Q22,Q23,Q24,Q25,Q26a,Q26b,Q26c,Q26d,Q27,Q28
1,Parkside,114700476890.00000000000000,432987571.0000000000,1:09:13 PM,2:10:26 PM,172.56.29.42,1,1,7,1,3,2,2,1,1,1,3,1,3,5,3,9,3,9,1,5,5,2,3,6,1,,2,2,5,2,3,1,1,1,1,1,2,1989,6,1,2,1,2,1,2,2,1,1,5,1,1,1,,1,4
1,Parkside,114700499318.00000000000000,432987571.0000000000,1:09:19 PM,3:12:57 PM,172.56.216.71,1,1,5,1,2,1,1,1,1,1,2,1,2,3,5,5,5,3,2,1,5,2,1,3,1,,2,,1,1,5,2,2,2,2,2,2,1940,1,2,2,2,2,1,1,3,1,2,9,4,,,,2,4
1,Parkside,114700475355.00000000000000,432987571.0000000000,1:09:22 PM,2:03:48 PM,172.56.223.253,1,1,1,1,3,5,5,2,1,5,3,4,5,2,1,3,1,9,4,3,2,2,1,3,2,8,2,9,5,2,4,1,1,1,1,1,2,2004,2,2,1,2,2,1,2,2,1,3,4,2,2,2,,2,3
1,Parkside,114700483486.00000000000000,432987571.0000000000,1:09:39 PM,2:28:50 PM,172.56.219.50,1,1,6,1,1,1,1,1,1,1,1,1,1,4,4,4,1,4,2,4,5,2,1,6,1,,1,4,5,1,4,1,1,1,1,1,1,1964,1,2,2,2,2,1,3,1,1,1,4,1,1,2,,1,3
1,Parkside,114700478089.00000000000000,432987571.0000000000,1:10:28 PM,2:10:44 PM,172.56.28.75,1,1,6,1,3,2,2,2,2,4,2,2,2,5,5,5,5,5,2,2,4,1,1,3,2,5,2,2,3,1,7,2,2,1,2,1,1,1999,1,2,2,2,2,1,1,1,1,3,1,5,,,1,1,3
1,Parkside,114700477182.00000000000000,432987571.0000000000,1:10:42 PM,2:05:16 PM,172.56.216.186,1,1,2,2,3,4,3,2,3,3,3,3,2,2,4,2,2,3,3,5,3,2,2,6,1,,1,3,4,2,4,2,1,1,2,1,1,2006,2,2,2,2,2,1,2,2,2,4,9,2,1,2,,2,2
1,Parkside,114700475624.00000000000000,432987571.0000000000,1:12:55 PM,2:10:07 PM,172.56.218.192,1,1,9,1,1,2,2,2,2,3,2,2,2,5,5,5,3,4,2,2,2,1,1,3,1,,1,4,4,2,4,1,1,1,1,1,2,1964,2,2,1,1,2,2,,3,5,3,9,5,,,2,2,9
1,Parkside,114700483577.00000000000000,432987571.0000000000,2:05:22 PM,2:31:14 PM,172.56.217.144,1,1,3,1,3,1,3,1,3,3,4,2,2,2,4,4,3,9,5,3,5,1,3,6,1,,1,4,5,2,4,2,1,1,2,1,2,1976,1,1,2,2,2,1,2,4,1,4,2,5,,,2,1,2
1,Parkside,114700482429.00000000000000,432987571.0000000000,2:09:31 PM,2:24:41 PM,172.56.222.13,1,1,2,2,3,3,3,2,1,5,9,3,2,1,3,3,2,2,4,5,2,1,2,6,1,,1,1,5,1,5,2,2,1,2,1,2,1989,1,2,2,2,2,1,,4,1,3,4,2,1,1,,2,5
1,Parkside,114700484013.00000000000000,432987571.0000000000,2:10:51 PM,2:32:04 PM,172.56.28.125,1,1,8,1,3,4,4,1,1,4,3,3,3,2,4,2,2,9,5,3,3,1,2,5,1,,9,1,1,2,7,2,2,2,2,1,2,1965,1,2,1,,2,1,2,3,1,,1,3,1,,2,1,3
1,Parkside,114700489630.00000000000000,432987571.0000000000,2:11:05 PM,2:41:57 PM,172.56.29.204,1,1,6,1,3,5,3,2,2,5,4,3,1,4,3,3,2,4,4,3,4,2,2,6,2,1,1,9,5,2,4,1,1,1,1,1,2,2002,2,1,1,1,1,1,1,1,4,4,9,1,1,2,,2,4
1,Parkside,114700483952.00000000000000,432987571.0000000000,2:12:04 PM,2:33:22 PM,172.56.219.118,1,1,6,2,2,2,4,2,2,3,2,2,2,3,4,4,4,3,4,5,3,1,1,5,1,,1,4,4,2,3,1,9,1,1,1,2,1949,1,2,2,2,2,1,2,1,1,1,3,3,1,2,,1,2
1,Parkside,114700491887.00000000000000,432987571.0000000000,2:24:44 PM,2:47:59 PM,172.56.223.167,1,1,1,1,1,3,3,1,2,1,3,1,3,4,4,9,4,4,1,5,3,1,4,6,1,,9,2,3,1,5,2,2,2,2,1,2,1998,1,2,1,2,1,1,1,2,5,3,2,1,2,1,,2,4
1,Parkside,114700492582.00000000000000,432987571.0000000000,2:28:55 PM,2:55:03 PM,172.56.219.190,1,1,3,2,2,2,2,2,2,3,4,4,2,2,4,4,2,9,2,4,4,2,1,4,1,,1,4,5,1,3,0,9,2,2,1,2,1993,4,2,2,2,2,1,2,1,2,5,3,1,1,1,,1,3
1,Parkside,114700502821.00000000000000,432987571.0000000000,2:31:16 PM,3:21:45 PM,172.56.217.24,1,1,8,1,2,2,2,1,1,2,2,1,2,4,4,4,4,4,4,5,2,1,3,4,1,,1,4,5,2,4,1,1,1,2,1,1,1952,1,2,2,2,2,1,2,1,5,3,5,3,1,1,,2,4
1,Parkside,114700491981.00000000000000,432987571.0000000000,2:37:13 PM,2:55:29 PM,172.56.29.111,1,1,2,1,1,1,1,1,1,4,1,1,4,1,4,4,1,4,2,4,4,2,2,4,2,0,1,4,4,2,4,2,2,2,2,1,2,1989,2,2,2,2,2,2,,,3,2,4,1,1,1,,1,3
1,Parkside,114700492324.00000000000000,432987571.0000000000,2:37:39 PM,3:04:36 PM,172.56.218.96,1,1,4,1,1,1,1,1,1,1,2,1,1,5,5,5,2,4,3,5,9,2,1,5,2,8,1,5,5,2,1,1,1,1,1,1,2,1977,2,2,2,2,2,1,1,3,3,1,3,1,2,1,,2,3
1,Parkside,114700500345.00000000000000,432987571.0000000000,2:42:00 PM,3:49:54 PM,172.56.29.202,1,1,7,1,2,4,2,1,1,2,2,2,2,3,3,3,3,4,4,2,4,2,2,6,1,,1,5,5,1,7,9,1,1,9,2,2,1960,1,2,2,2,2,1,7,1,1,3,0,1,1,1,,9,3
1,Parkside,114700499469.00000000000000,432987571.0000000000,2:48:02 PM,3:09:18 PM,172.56.223.223,1,1,7,1,3,3,3,1,1,3,3,1,3,3,3,3,3,3,3,3,1,1,1,6,1,,3,3,1,1,1,2,1,2,2,1,2,1970,1,2,1,1,2,1,1,1,5,5,4,1,1,1,,2,4
1,Parkside,114700505803.00000000000000,432987571.0000000000,2:55:08 PM,3:44:17 PM,172.56.218.144,1,1,6,1,2,2,2,2,2,4,2,2,2,3,4,9,2,3,2,4,4,2,1,6,1,,1,9,4,1,3,1,9,1,2,1,2,1955,1,2,1,2,2,1,4,2,3,2,4,1,1,1,,2,5
1,Parkside,114700515376.00000000000000,432987571.0000000000,2:55:31 PM,4:05:12 PM,172.56.28.151,1,1,8,1,2,1,2,1,1,3,4,1,2,5,4,9,9,9,3,4,2,2,2,3,1,,1,3,5,2,3,9,9,2,2,1,2,1951,1,2,2,2,2,1,1,1,1,2,5,4,,,,1,4
1,Parkside,114700506935.00000000000000,432987571.0000000000,3:09:20 PM,3:53:31 PM,172.56.223.83,1,1,7,1,3,1,1,1,1,1,1,1,1,3,5,5,1,9,1,4,2,9,2,6,2,9,1,9,3,1,4,2,2,1,2,1,1,1973,2,2,2,1,2,2,,1,1,3,3,5,,,1,2,5
1,Parkside,114700507125.00000000000000,432987571.0000000000,3:21:46 PM,3:34:05 PM,172.56.217.110,1,1,8,1,1,2,3,2,4,2,2,2,2,3,5,2,5,5,3,3,2,1,2,4,1,,2,4,4,2,4,1,1,1,1,1,2,1967,1,1,2,2,2,1,3,1,2,4,3,5,,,1,1,4
1,Parkside,114700512789.00000000000000,432987571.0000000000,3:32:47 PM,3:56:08 PM,172.56.218.82,1,1,7,1,3,2,2,2,2,3,2,2,2,3,3,3,3,4,3,4,2,1,1,5,1,,1,2,4,2,7,1,1,1,1,1,2,1971,1,2,2,2,2,1,1,3,2,1,5,4,,,,2,4
1,Parkside,114700511128.00000000000000,432987571.0000000000,3:34:07 PM,3:46:32 PM,172.56.217.54,1,,7,1,1,2,2,2,2,2,2,2,2,3,3,2,3,4,4,4,2,2,1,4,1,,3,4,4,2,7,1,1,1,1,1,2,1927,1,2,2,2,2,2,,3,2,3,2,4,,,,1,3
1,Parkside,114710856378.00000000000000,433165734.0000000000,3:40:53 PM,3:50:06 PM,172.56.29.244,1,1,8,1,3,2,2,1,2,2,1,2,2,3,4,3,3,3,2,4,5,1,2,6,1,,2,5,5,1,8,1,1,1,1,1,2,1994,1,2,2,2,2,1,1,2,3,2,1,1,1,1,,1,2
2,Fairview,114705493218.00000000000000,433075231.0000000000,12:34:08 PM,2:36:18 PM,172.56.219.119,1,1,4,1,3,2,2,2,2,4,4,1,4,3,2,2,2,2,1,1,4,1,3,6,1,,2,3,5,1,3,2,1,1,1,1,2,1993,1,1,2,2,2,1,3,2,1,5,3,1,2,1,,2,4
2,Fairview,114705482226.00000000000000,433075231.0000000000,12:34:48 PM,2:09:20 PM,172.56.29.130,1,1,8,1,3,4,2,2,2,3,2,2,2,3,3,,2,5,4,3,4,2,2,6,1,,1,4,5,2,3,1,1,1,1,1,2,1948,1,2,2,2,2,1,3,2,1,3,3,2,1,1,,1,5
2,Fairview,114705493451.00000000000000,433075231.0000000000,12:36:06 PM,2:40:39 PM,172.56.223.152,1,1,8,1,3,4,2,1,2,2,5,1,1,2,2,2,1,3,3,3,3,1,2,6,1,,1,4,4,2,3,1,1,1,1,1,2,1974,2,2,2,1,2,1,1,2,5,3,4,1,2,1,,2,3
2,Fairview,114705480184.00000000000000,433075231.0000000000,12:36:19 PM,1:56:08 PM,172.56.223.12,1,1,7,1,1,1,1,1,1,1,1,1,1,4,4,4,2,9,2,5,1,2,1,4,1,,1,5,5,1,8,2,1,1,1,1,2,1966,1,2,2,2,2,1,3,3,2,3,4,1,1,1,,1,4
2,Fairview,114705491439.00000000000000,433075231.0000000000,12:36:32 PM,2:38:59 PM,172.56.222.205,1,1,6,1,3,4,3,3,1,4,5,3,2,2,2,1,2,3,5,4,4,2,1,2,1,,2,3,5,2,7,1,1,1,1,1,1,2000,1,2,2,2,2,1,2,4,5,3,3,2,1,1,,2,3
2,Fairview,114705479909.00000000000000,433075231.0000000000,12:37:09 PM,1:51:16 PM,172.56.28.132,1,1,8,1,3,2,2,2,2,2,2,2,2,4,4,4,4,4,2,2,2,1,3,4,1,,2,4,4,1,2,2,2,2,2,1,2,2001,1,1,1,1,1,1,1,3,3,3,1,1,1,1,,1,1
2,Fairview,114705489532.00000000000000,433075231.0000000000,12:37:45 PM,2:34:56 PM,172.56.28.32,1,1,7,1,2,9,4,2,2,4,2,2,2,,2,9,3,5,2,4,4,1,1,5,1,,2,2,4,1,3,2,2,2,2,1,2,1957,2,2,2,2,2,1,2,1,5,3,1,5,,,2,2,4
2,Fairview,114705477251.00000000000000,433075231.0000000000,12:38:09 PM,1:55:18 PM,172.56.219.238,1,1,5,1,3,1,1,1,1,1,1,1,1,1,1,1,1,1,4,2,4,1,2,4,1,,2,1,9,2,5,1,1,1,1,1,2,1983,2,2,1,2,2,1,1,2,1,3,2,1,1,2,,2,4
2,Fairview,114705482656.00000000000000,433075231.0000000000,1:32:41 PM,2:07:40 PM,172.56.219.129,,1,8,1,3,2,2,2,2,4,2,2,2,4,4,4,4,4,2,4,4,2,1,3,2,8,1,4,9,1,4,2,2,2,2,2,2,1940,1,2,2,2,2,1,1,2,5,3,0,4,,,,1,3
2,Fairview,114705484990.00000000000000,433075231.0000000000,1:51:25 PM,2:04:59 PM,172.56.28.236,1,1,7,1,1,1,1,1,1,1,1,1,1,4,4,4,0,4,2,2,2,1,3,3,1,,2,,5,1,8,2,,,,1,2,#NULL!,2,2,2,2,2,1,1,1,1,1,2,3,2,1,,1,1
2,Fairview,114705489748.00000000000000,433075231.0000000000,1:57:14 PM,2:23:00 PM,172.56.223.52,1,1,6,1,3,2,4,2,2,4,3,2,2,3,4,1,1,3,1,5,3,1,4,6,1,,2,5,5,1,5,1,1,1,1,1,1,1997,1,1,1,2,2,1,1,4,2,4,2,2,2,1,,1,4
2,Fairview,114705490411.00000000000000,433075231.0000000000,2:05:02 PM,2:33:29 PM,172.56.29.230,1,1,7,1,3,3,5,1,1,3,5,1,1,4,5,4,9,9,5,4,5,2,1,3,1,,1,4,5,2,3,2,2,1,1,1,2,1971,5,1,1,2,1,1,5,1,2,3,3,1,2,1,,2,4
2,Fairview,114705493879.00000000000000,433075231.0000000000,2:09:13 PM,2:35:19 PM,172.56.218.211,1,1,1,2,5,4,4,4,4,4,4,4,4,2,2,2,2,2,4,4,4,1,2,6,9,,3,2,2,2,4,2,2,2,2,1,2,1975,1,1,1,2,2,1,1,5,4,5,1,5,,,1,2,1
2,Fairview,114705490942.00000000000000,433075231.0000000000,2:09:25 PM,2:35:37 PM,172.56.28.254,,1,2,2,3,4,2,2,2,4,5,3,2,4,4,9,9,9,9,4,3,2,1,6,1,,9,9,5,2,4,1,1,1,1,1,2,1984,1,2,2,2,2,1,1,3,3,3,4,1,1,1,,9,4
2,Fairview,114705494831.00000000000000,433075231.0000000000,2:23:02 PM,2:29:42 PM,172.56.222.146,1,1,6,1,2,2,3,3,1,3,2,2,3,4,4,3,3,2,2,4,1,1,3,3,1,,,,,,,,,,,,,#NULL!,,,,,,,,,,,,,,,,,
2,Fairview,114705494768.00000000000000,433075231.0000000000,2:25:55 PM,3:10:03 PM,172.56.219.78,1,1,2,9,9,9,5,2,,5,2,2,9,2,4,9,1,4,2,4,3,1,1,4,1,,9,9,4,2,9,9,9,9,9,1,2,1948,1,2,,2,2,1,2,4,4,3,9,4,,,,1,9
2,Fairview,114705516328.00000000000000,433075231.0000000000,2:33:36 PM,3:45:00 PM,172.56.28.214,1,1,8,1,3,2,3,2,2,4,2,2,2,3,3,5,2,4,2,2,4,1,3,,1,,2,3,4,2,4,9,2,1,1,1,2,1984,1,2,2,2,2,1,1,2,2,1,2,1,1,1,,1,2
2,Fairview,114705517254.00000000000000,433075231.0000000000,2:35:41 PM,4:01:25 PM,172.56.219.211,1,1,8,2,4,4,4,2,4,4,2,4,2,2,2,2,2,2,4,2,4,1,2,6,1,,3,2,4,1,5,2,1,1,2,1,0,#NULL!,0,1,1,2,2,2,,4,4,5,2,5,,,1,2,5
2,Fairview,114705500589.00000000000000,433075231.0000000000,2:36:22 PM,2:49:03 PM,172.56.218.27,1,1,5,1,1,1,3,1,2,3,3,1,2,1,1,3,2,2,1,2,1,1,2,4,1,,1,5,5,1,3,1,2,1,2,1,2,2005,1,2,1,1,1,1,2,1,1,1,,2,1,1,,1,3
2,Fairview,114705500145.00000000000000,433075231.0000000000,2:39:00 PM,2:52:42 PM,172.56.223.41,1,1,5,1,5,4,4,4,4,2,9,4,4,2,9,2,2,9,5,5,4,2,3,6,1,,1,2,4,2,4,9,1,1,9,1,2,1978,1,2,1,2,2,1,3,2,1,4,6,1,1,1,,2,3
2,Fairview,114705499856.00000000000000,433075231.0000000000,2:41:45 PM,3:02:34 PM,172.56.222.99,1,1,6,1,2,2,2,2,2,2,2,2,2,4,3,4,1,2,2,4,4,1,4,6,1,,2,1,4,1,3,2,2,2,2,1,2,1971,2,2,1,2,1,2,,2,5,5,1,4,,,,2,4
2,Fairview,114705517598.00000000000000,433075231.0000000000,2:42:14 PM,3:59:03 PM,172.56.29.78,1,1,8,2,4,9,4,3,4,4,2,3,1,3,2,1,3,1,2,4,2,2,2,4,1,,3,2,2,2,4,1,2,9,1,1,1,2000,5,1,1,1,2,1,2,5,2,4,9,2,1,2,,1,2
2,Fairview,114705518524.00000000000000,433075231.0000000000,2:43:31 PM,3:53:59 PM,172.56.223.34,1,1,5,1,3,4,1,1,2,2,4,2,1,1,5,2,1,1,4,2,1,2,2,6,1,,1,4,5,2,3,1,1,1,1,1,1,1994,1,1,1,1,1,1,1,1,1,1,2,1,1,1,,2,4
2,Fairview,114705502001.00000000000000,433075231.0000000000,2:49:06 PM,2:51:56 PM,172.56.218.115,1,1,5,1,1,1,3,3,1,2,2,2,2,2,1,3,3,3,1,2,1,1,3,4,2,1,2,5,4,1,7,2,2,2,1,1,2,2000,1,1,2,2,1,1,2,1,2,2,2,2,1,1,,1,4
2,Fairview,114705504631.00000000000000,433075231.0000000000,2:57:28 PM,3:03:50 PM,172.56.218.43,1,1,3,,1,1,2,1,2,1,2,2,2,1,2,1,2,1,1,2,2,1,2,4,2,3,3,4,5,1,8,1,2,,2,1,2,1978,1,2,1,1,1,1,1,1,2,1,2,2,1,1,,1,1
2,Fairview,114705515597.00000000000000,433075231.0000000000,3:00:38 PM,3:40:05 PM,172.56.223.51,1,1,1,1,3,3,2,4,4,4,4,2,2,2,9,5,5,3,5,2,4,2,2,3,2,3,2,4,4,2,8,,,,,,,#NULL!,,,,,,,,,,,,,,,,,
2,Fairview,114705507255.00000000000000,433075231.0000000000,3:03:53 PM,3:19:27 PM,172.56.218.43,1,1,5,1,3,3,3,1,3,3,3,1,1,3,3,3,3,3,1,4,4,1,1,6,1,,1,3,5,1,4,9,1,9,1,1,1,1982,2,2,2,2,2,1,1,1,1,1,2,1,1,1,,2,1
2,Fairview,114705517879.00000000000000,433075231.0000000000,3:38:01 PM,4:05:05 PM,172.56.218.100,1,1,6,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,3,4,3,2,2,4,1,,1,4,3,1,5,9,9,9,9,1,1,1969,1,2,2,2,2,1,1,1,1,9,,1,1,2,,1,3
2,Fairview,114705518514.00000000000000,433075231.0000000000,3:41:04 PM,3:49:53 PM,172.56.223.57,1,1,7,1,3,2,5,2,5,2,2,2,2,1,3,4,1,4,1,4,1,1,2,6,1,,1,4,4,2,5,1,1,1,1,1,1,1993,1,2,2,2,2,2,,3,1,5,6,1,1,1,,2,3
2,Fairview,114705522498.00000000000000,433075231.0000000000,3:54:02 PM,4:10:54 PM,172.56.222.112,1,1,6,2,3,3,4,2,3,3,2,2,2,1,1,3,1,1,4,3,4,2,1,6,1,,1,2,5,2,3,1,1,2,1,1,2,1994,1,2,1,2,2,1,4,2,2,3,5,1,1,1,,2,4
3,Parkside,118709776946.00000000000000,458092709.0000000000,11:58:34 AM,1:42:42 PM,172.56.223.23,1,1,6,1,3,3,3,3,3,3,3,3,3,3,2,3,2,9,2,4,4,1,1,6,1,,1,2,4,2,1,1,1,1,1,1,2,1998,2,2,2,2,2,1,2,3,2,2,3,1,1,1,,2,3
3,Parkside,118709828231.00000000000000,458092709.0000000000,11:59:14 AM,3:25:04 PM,172.56.222.103,1,1,2,1,2,2,2,2,2,2,4,2,2,4,4,9,4,9,4,4,4,2,3,6,2,0,1,4,4,2,3,1,1,1,1,1,1,1982,2,2,2,2,2,2,,1,2,2,9,2,1,2,,2,3
3,Parkside,118709775052.00000000000000,458092709.0000000000,11:59:40 AM,1:39:21 PM,172.56.218.142,1,1,7,1,4,4,4,2,1,4,4,4,4,2,4,3,1,4,5,2,2,2,3,6,1,,2,4,5,2,8,9,9,2,2,1,2,1941,4,2,1,2,2,1,5,4,3,3,1,4,,,,1,5
3,Parkside,118709774650.00000000000000,458092709.0000000000,12:00:47 PM,1:34:39 PM,172.56.223.110,1,1,2,1,3,4,1,1,4,4,4,1,1,4,4,4,4,4,4,4,4,2,1,6,1,,2,5,5,2,4,2,1,2,1,1,2,1988,1,1,2,2,1,1,1,1,1,5,1,1,2,2,,2,8
3,Parkside,118709778609.00000000000000,458092709.0000000000,12:01:14 PM,1:38:55 PM,172.56.28.126,1,1,7,1,5,3,3,3,3,3,3,3,3,3,3,3,3,,3,3,2,1,3,4,1,,1,3,3,1,7,1,1,1,1,1,2,1965,1,2,2,2,2,1,1,4,3,3,5,2,2,1,,1,5
3,Parkside,118709808319.00000000000000,458092709.0000000000,12:02:52 PM,2:43:31 PM,172.56.223.190,1,1,7,1,5,4,4,2,2,2,2,2,2,,3,3,3,4,4,2,4,1,2,6,1,,3,2,4,2,1,1,2,1,1,1,2,1992,1,1,1,1,2,1,3,3,1,3,5,1,1,1,,2,5
3,Parkside,118709778251.00000000000000,458092709.0000000000,1:23:38 PM,1:46:33 PM,172.56.220.9,1,1,2,2,3,4,3,3,4,4,2,4,2,5,9,3,2,3,3,2,4,1,1,6,1,,2,9,3,2,3,2,1,2,2,1,1,1960,2,2,2,2,2,1,1,2,4,4,9,4,,,,1,9
3,Parkside,118709790862.00000000000000,458092709.0000000000,1:38:57 PM,2:03:15 PM,172.56.29.106,1,1,7,1,3,2,2,2,2,2,2,2,2,4,4,4,4,4,3,3,3,1,3,6,1,,2,3,3,1,4,1,1,1,1,1,2,1986,1,2,2,2,2,1,1,3,2,3,4,2,1,2,,1,4
3,Parkside,118709781912.00000000000000,458092709.0000000000,1:38:58 PM,1:51:50 PM,172.56.222.222,1,1,3,1,3,4,2,1,1,3,2,1,1,2,2,2,2,2,3,4,4,2,3,6,1,,9,2,5,2,5,9,9,9,9,1,2,1986,2,2,2,2,2,1,1,4,5,4,6,1,1,2,,2,3
3,Parkside,118709783335.00000000000000,458092709.0000000000,1:42:00 PM,1:59:01 PM,172.56.223.120,1,1,7,1,3,4,4,4,3,4,4,4,3,2,2,9,2,2,5,1,5,1,1,1,1,,3,2,5,9,3,9,2,2,2,1,2,1973,1,1,1,2,2,1,1,2,5,5,1,2,1,1,,2,7
3,Parkside,118709803655.00000000000000,458092709.0000000000,1:46:26 PM,2:40:18 PM,172.56.219.148,1,1,6,1,3,4,4,2,1,2,3,2,3,4,3,9,3,9,5,5,5,2,2,1,1,,2,4,5,2,7,1,1,1,1,1,2,1970,1,2,2,2,2,1,5,1,2,1,6,1,2,1,,1,4
3,Parkside,118709796157.00000000000000,458092709.0000000000,1:46:59 PM,2:20:56 PM,172.56.221.31,1,1,7,1,3,2,2,3,3,4,3,3,2,3,1,2,3,3,2,4,4,2,2,5,1,,1,2,4,2,4,1,2,2,1,1,2,1978,2,1,2,1,2,1,1,2,5,3,3,2,1,2,,1,3
3,Parkside,118709790573.00000000000000,458092709.0000000000,1:57:13 PM,2:07:56 PM,172.56.222.147,1,1,2,1,4,5,2,2,2,2,2,2,2,3,4,3,1,9,5,4,4,2,2,6,1,,1,1,5,2,5,1,1,1,1,1,2,1992,1,2,1,2,2,1,2,3,2,1,4,1,1,1,,2,3
3,Parkside,118709791864.00000000000000,458092709.0000000000,1:58:30 PM,2:28:16 PM,172.56.222.6,1,1,2,1,3,2,9,2,9,9,2,3,5,2,4,3,9,9,3,4,2,2,1,4,1,,9,4,4,2,4,9,9,9,2,1,2,1915,,2,1,2,2,1,1,2,5,5,9,4,,,,9,4
3,Parkside,118709799241.00000000000000,458092709.0000000000,2:03:17 PM,2:19:07 PM,172.56.28.154,1,1,7,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,3,2,8,1,3,3,1,1,1,1,1,1,1,2,1971,2,2,2,2,2,1,1,3,5,3,5,4,,,,1,4
3,Parkside,118709831361.00000000000000,458092709.0000000000,2:19:17 PM,3:15:41 PM,172.56.29.52,1,1,7,1,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,2,8,1,4,4,1,8,1,1,1,1,1,2,1977,2,2,2,2,2,1,1,1,3,3,2,2,2,1,,1,3
3,Parkside,118709813920.00000000000000,458092709.0000000000,2:36:45 PM,2:59:58 PM,172.56.222.112,1,1,7,1,3,2,1,1,1,1,2,1,1,3,4,5,4,4,2,1,4,1,1,6,1,,1,5,5,1,1,1,1,2,2,1,2,1979,1,1,2,2,2,1,1,3,5,5,1,5,,,1,1,3
3,Parkside,118709827336.00000000000000,458092709.0000000000,2:40:22 PM,3:20:34 PM,172.56.218.148,1,1,7,1,3,2,2,2,2,3,4,2,2,2,2,2,3,9,2,2,2,2,1,6,2,5,2,2,4,2,3,1,1,1,1,1,2,1991,1,2,2,2,2,1,2,4,3,3,9,1,1,1,,2,3
3,Parkside,118709820024.00000000000000,458092709.0000000000,2:49:56 PM,3:12:52 PM,172.56.223.132,1,1,7,1,0,1,2,2,2,2,2,9,1,2,2,2,2,2,4,4,4,2,2,6,2,0,3,0,0,2,9,9,9,9,9,1,1,1965,1,2,2,2,2,1,1,5,4,3,2,3,0,,,9,5
4,Parkside,118714931202.00000000000000,458178504.0000000000,11:57:04 AM,2:26:19 PM,172.56.221.63,1,1,2,1,3,5,2,1,2,2,2,2,1,3,2,3,1,3,5,4,4,2,1,6,1,,2,1,4,2,3,1,1,2,2,1,1,1979,5,2,2,2,2,1,1,3,3,2,3,1,1,2,,1,2
