Filenum,Location,RespID,Collector,Start_Date,End_Date,IP_Address,SCR1,SCR2,Q1,Q2,Q3,Q4_1,Q4_2,Q4_3,Q4_4,Q4_5,Q4_6,Q4_7,Q4_8,Q5_1,Q5_2,Q5_3,Q5_4,Q5_5,Q6_1,Q6_2,Q6_3,Q7,Q8,Q9,Q10a,Q10b,Q11,Q12_1,Q12_2,Q13,Q14,Q15_1,Q15_2,Q15_3,Q15_4,Q16,Q17,Q18,Q19,Q20_1,Q20_2,Q20_3,Q20_4,Q21a,Q21b,Q22,Q23,Q24,Q25,Q26a,Q26b,Q26c,Q26d,Q27,Q28
6,Faison Mews,114715801640.00000000000000,433250538.0000000000,4:47:05 PM,5:03:16 PM,172.56.222.34,1,1,7,1,2,1,2,2,1,3,2,2,2,3,3,5,3,5,1,1,3,2,1,4,1,,1,2,5,2,4,2,1,1,9,1,2,1956,1,2,2,2,2,1,3,2,2,2,3,3,1,1,,1,2
6,Faison Mews,114715802503.00000000000000,433250538.0000000000,4:51:56 PM,5:04:10 PM,172.56.219.218,1,1,6,1,2,3,3,3,2,4,3,3,3,4,4,4,4,4,2,4,3,1,2,5,1,,2,4,5,1,3,1,1,1,1,1,2,1958,1,2,2,2,2,1,3,3,3,2,1,4,,,,1,3
6,Faison Mews,114715803300.00000000000000,433250538.0000000000,4:54:22 PM,5:18:48 PM,172.56.216.7,1,1,8,1,2,1,3,1,3,9,2,3,0,3,3,3,3,3,2,4,4,2,1,4,1,,1,1,4,1,3,1,1,1,1,1,2,1970,1,2,2,2,2,1,1,1,3,5,4,5,,,2,1,4
6,Faison Mews,114715805316.00000000000000,433250538.0000000000,4:58:11 PM,5:00:46 PM,172.56.220.75,1,1,5,1,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,3,5,1,,1,3,3,1,4,1,1,1,1,1,1,1960,1,2,2,2,2,1,1,1,2,3,5,4,,,,1,5
6,Faison Mews,114715831556.00000000000000,433250538.0000000000,4:58:15 PM,5:56:22 PM,172.56.222.199,1,1,8,1,1,2,2,2,2,2,2,2,2,5,5,5,5,5,4,2,1,1,3,4,1,,1,4,4,1,4,2,2,1,2,2,1,1964,1,2,2,2,2,2,,1,1,2,9,5,,,2,1,2
6,Faison Mews,114715815691.00000000000000,433250538.0000000000,5:17:28 PM,5:25:12 PM,172.56.217.157,1,1,6,2,3,4,4,3,4,4,4,4,3,,,,,,3,3,4,,2,4,1,,3,2,4,1,8,9,9,9,9,1,2,1969,1,2,2,2,2,1,1,2,3,3,4,2,1,1,,2,4
6,Faison Mews,114715832191.00000000000000,433250538.0000000000,5:26:45 PM,6:21:28 PM,172.56.218.84,1,1,7,1,3,2,2,2,2,2,2,2,2,4,4,4,3,3,2,2,2,1,1,5,1,,2,4,4,1,7,1,1,1,1,1,2,1945,1,9,2,2,2,1,1,2,5,2,2,4,,,,2,2
6,Faison Mews,114716247367.00000000000000,433250538.0000000000,2:13:22 PM,2:26:47 PM,172.56.216.192,1,1,8,1,3,3,3,3,2,3,9,3,9,3,3,2,3,4,4,4,4,2,2,3,1,,1,9,5,2,8,1,1,1,1,1,2,1963,1,2,2,2,2,1,2,1,2,1,2,2,1,1,,9,5
6,Faison Mews,114716251736.00000000000000,433250538.0000000000,2:27:02 PM,2:44:03 PM,172.56.216.30,1,1,2,1,2,2,2,2,2,3,2,2,2,3,2,4,2,9,3,4,4,1,3,6,1,,2,3,5,2,5,9,2,1,2,1,2,1989,1,2,2,2,2,1,4,3,2,3,9,5,,,2,1,5
7,Morgan Village,118720917779.00000000000000,458271005.0000000000,11:49:55 AM,2:29:59 PM,172.56.222.205,1,1,8,1,3,3,3,1,1,3,3,1,1,,4,4,2,3,3,4,4,2,2,2,2,5,2,5,4,2,5,1,1,1,1,1,2,2002,1,2,2,2,2,1,2,2,2,4,2,1,1,2,,2,2
7,Morgan Village,118720938916.00000000000000,458271005.0000000000,11:50:39 AM,3:23:27 PM,172.56.218.26,1,1,7,1,4,2,5,3,2,4,2,4,2,1,1,1,1,1,4,5,2,1,2,3,1,,2,3,4,1,4,1,1,1,9,1,2,1991,1,1,1,2,2,1,1,4,3,5,2,5,,,1,2,2
7,Morgan Village,118720918882.00000000000000,458271005.0000000000,11:51:09 AM,2:33:27 PM,172.56.222.42,1,1,8,1,4,2,3,2,2,3,3,2,2,4,4,4,4,4,1,5,2,2,2,2,1,,3,2,1,2,4,9,9,1,1,1,1,1985,5,1,2,1,1,1,3,5,5,3,2,1,1,2,,2,7
7,Morgan Village,118720906770.00000000000000,458271005.0000000000,11:51:48 AM,1:59:56 PM,172.56.28.11,1,1,5,1,4,3,2,3,2,3,3,3,4,2,2,2,2,2,5,1,5,1,3,6,1,,2,5,2,2,7,1,1,1,9,1,2,1979,1,2,2,2,1,1,4,4,3,3,3,5,,,1,1,1
7,Morgan Village,118720908761.00000000000000,458271005.0000000000,12:49:41 PM,2:15:06 PM,172.56.29.17,1,1,5,2,2,1,1,1,2,2,2,1,1,4,4,2,9,9,2,4,4,2,1,6,1,,1,4,4,2,5,1,1,2,1,1,2,1966,3,2,2,2,2,1,4,4,3,3,3,1,1,1,,2,4
7,Morgan Village,118720950990.00000000000000,458271005.0000000000,12:52:44 PM,3:58:17 PM,172.56.223.89,1,1,3,1,1,2,2,2,2,2,2,2,2,4,4,9,2,4,2,4,4,2,3,5,1,,1,4,4,2,5,1,1,1,1,1,2,1994,1,1,2,1,2,1,3,5,3,2,2,1,1,1,,2,2
7,Morgan Village,118720905454.00000000000000,458271005.0000000000,12:56:54 PM,2:10:44 PM,172.56.216.205,1,1,2,2,2,2,2,3,2,3,2,2,3,4,3,3,1,9,1,4,4,2,1,6,2,7,1,4,4,2,4,1,1,1,9,1,1,1986,2,2,2,2,2,1,2,1,1,1,3,1,1,1,,2,2
7,Morgan Village,118720905016.00000000000000,458271005.0000000000,12:57:19 PM,1:56:59 PM,172.56.217.103,1,1,8,1,3,2,2,2,2,2,2,2,2,3,5,5,5,5,2,2,2,2,4,6,9,,1,4,2,1,1,9,9,9,9,1,1,1965,0,2,1,2,2,1,1,2,3,2,5,1,1,1,,1,3
7,Morgan Village,118720913096.00000000000000,458271005.0000000000,12:58:03 PM,2:13:11 PM,172.56.222.100,1,1,6,1,3,5,5,5,4,5,4,5,5,2,2,3,9,9,5,4,5,2,2,3,2,1,9,9,4,2,4,9,9,9,2,2,2,2001,1,2,2,2,2,1,2,5,3,4,2,2,1,2,,2,3
7,Morgan Village,118720906448.00000000000000,458271005.0000000000,1:43:58 PM,2:01:47 PM,172.56.218.114,1,1,2,9,5,5,1,1,2,5,2,2,9,1,1,1,1,9,5,5,4,2,3,9,1,,2,2,5,1,8,1,1,2,1,1,1,1979,4,2,1,2,2,1,3,1,3,3,0,5,,,1,2,5
7,Morgan Village,118720908875.00000000000000,458271005.0000000000,1:58:14 PM,2:18:43 PM,172.56.217.71,1,1,7,1,2,2,2,2,2,2,2,2,2,4,4,4,4,4,,3,2,2,4,6,2,4,1,4,4,1,3,1,1,1,1,1,2,1979,4,2,2,2,2,1,1,4,3,3,4,2,1,1,,2,5
7,Morgan Village,118720917822.00000000000000,458271005.0000000000,1:59:58 PM,4:47:31 PM,172.56.219.38,1,1,8,1,3,4,4,2,4,4,9,4,4,2,3,3,2,2,2,5,3,1,2,6,2,4,3,1,3,2,4,2,1,1,1,1,2,1965,1,2,2,2,2,1,1,4,5,5,1,5,,,2,1,1
7,Morgan Village,118720921002.00000000000000,458271005.0000000000,2:01:57 PM,2:37:03 PM,172.56.219.232,1,1,7,2,4,4,4,4,4,5,4,4,2,4,3,4,1,3,2,4,4,1,2,5,2,5,2,2,2,2,4,2,1,2,2,1,1,1981,1,2,2,2,2,1,1,2,2,3,9,5,,,1,1,9
7,Morgan Village,118720914369.00000000000000,458271005.0000000000,2:10:46 PM,2:29:33 PM,172.56.216.83,1,1,8,1,4,5,3,1,1,3,2,2,2,2,3,1,4,1,5,2,2,2,2,4,1,,1,4,5,2,4,2,1,1,2,1,1,1996,1,2,2,1,2,1,2,3,3,5,2,1,1,2,,2,3
7,Morgan Village,118720917851.00000000000000,458271005.0000000000,2:19:18 PM,2:22:45 PM,172.56.222.100,1,1,4,2,3,3,3,3,3,3,3,3,3,4,4,4,4,4,3,3,3,1,3,4,1,,1,3,3,1,1,1,1,1,1,1,2,1962,1,2,2,2,2,1,1,2,2,3,5,2,2,1,,2,6
7,Morgan Village,118720932483.00000000000000,458271005.0000000000,2:23:04 PM,3:08:29 PM,172.56.216.59,1,1,6,1,3,4,4,2,4,3,4,2,4,3,3,3,2,3,2,2,1,1,2,5,2,8,1,9,3,1,4,1,1,1,1,1,2,1984,2,1,1,2,1,1,1,3,3,1,4,,1,1,,2,4
7,Morgan Village,118720943003.00000000000000,458271005.0000000000,2:28:37 PM,3:29:14 PM,172.56.222.100,1,1,4,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,1,2,3,1,,1,2,2,1,8,2,2,2,2,1,2,1973,2,2,2,2,2,1,1,2,2,2,2,2,1,1,,1,2
7,Morgan Village,118720928633.00000000000000,458271005.0000000000,2:31:55 PM,3:08:21 PM,172.56.222.55,1,1,7,1,4,4,4,2,5,4,4,4,4,1,2,1,1,1,5,4,5,2,1,4,1,,3,4,4,2,1,2,1,1,2,1,2,1965,2,2,2,2,2,1,2,3,2,3,3,5,,,2,1,3
7,Morgan Village,118720938343.00000000000000,458271005.0000000000,2:33:55 PM,3:22:28 PM,172.56.223.10,1,1,8,1,2,2,2,2,2,2,2,2,2,4,4,3,9,3,2,2,4,1,1,4,1,,1,1,4,1,5,2,2,2,1,9,2,1988,2,1,2,1,2,1,1,1,3,2,2,0,,,,2,2
7,Morgan Village,118720928256.00000000000000,458271005.0000000000,2:46:02 PM,3:02:09 PM,172.56.216.77,1,1,8,1,2,2,2,2,1,1,3,2,2,3,3,4,1,2,4,4,4,2,1,4,1,,1,2,4,2,4,1,9,2,1,1,2,1966,1,1,2,1,1,1,1,4,5,5,1,5,,,2,2,2
7,Morgan Village,118720951033.00000000000000,458271005.0000000000,2:51:13 PM,4:00:02 PM,172.56.218.184,1,1,5,2,4,2,3,3,2,3,2,2,2,3,3,2,1,2,1,5,3,1,2,4,1,,2,3,5,2,1,1,1,1,2,1,1,1992,1,2,1,1,2,1,2,4,2,3,2,5,,,1,2,3
7,Morgan Village,118720937270.00000000000000,458271005.0000000000,3:02:11 PM,3:17:34 PM,172.56.217.97,1,1,8,2,3,2,2,2,2,2,3,2,3,2,4,2,3,3,2,2,4,1,1,4,1,,1,2,4,2,8,1,1,1,1,1,2,2003,2,1,1,2,2,1,2,3,3,3,9,9,,,,2,3
7,Morgan Village,118720943674.00000000000000,458271005.0000000000,3:14:46 PM,3:41:56 PM,172.56.220.234,1,1,4,1,4,1,1,1,1,1,1,1,1,3,1,2,1,3,1,5,3,2,2,6,1,,3,4,5,2,4,2,1,1,9,2,1,1950,4,2,1,2,2,1,4,3,5,3,4,2,1,2,,2,3
7,Morgan Village,118720943429.00000000000000,458271005.0000000000,3:24:51 PM,4:15:22 PM,172.56.29.157,1,1,7,2,4,5,5,3,5,5,5,5,1,2,2,1,1,2,4,2,4,2,1,5,1,,3,2,3,2,4,2,1,1,2,1,1,1966,1,1,1,1,1,1,5,4,5,3,4,1,2,1,,1,3
7,Morgan Village,118720942861.00000000000000,458271005.0000000000,3:26:19 PM,3:38:03 PM,172.56.216.55,1,1,4,2,4,3,3,3,3,4,3,3,3,,2,2,1,2,4,4,5,2,4,5,2,5,9,,5,2,5,2,1,1,1,1,1,1975,1,1,1,1,1,1,1,1,4,3,4,5,,,2,2,4
7,Morgan Village,118720944618.00000000000000,458271005.0000000000,3:29:16 PM,3:33:52 PM,172.56.222.100,1,1,3,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,6,1,,1,3,3,1,4,1,1,1,1,1,1,1965,1,2,2,2,2,1,1,1,3,3,4,1,1,1,,1,6
7,Morgan Village,118720944806.00000000000000,458271005.0000000000,3:32:14 PM,4:03:51 PM,172.56.216.63,1,1,7,1,4,3,5,4,4,4,3,3,2,1,9,9,1,1,4,3,1,2,2,5,1,,2,2,4,2,4,1,1,1,9,1,2,1959,1,2,2,1,2,1,2,3,4,4,9,4,,,,2,2
7,Morgan Village,118720945516.00000000000000,458271005.0000000000,3:33:53 PM,3:36:33 PM,172.56.222.100,1,1,4,2,3,3,2,5,3,3,3,3,3,2,2,2,2,2,3,3,3,1,1,3,1,,1,2,2,1,4,2,2,2,2,1,1,1965,2,2,2,2,2,1,1,1,2,3,3,4,,,,2,5
7,Morgan Village,118720946718.00000000000000,458271005.0000000000,3:37:58 PM,3:40:19 PM,172.56.222.100,1,1,4,2,2,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,1,2,2,2,8,2,3,3,1,4,1,1,1,1,1,2,1965,2,2,2,2,2,1,1,2,3,3,4,4,,,,2,5
7,Morgan Village,118720947475.00000000000000,458271005.0000000000,3:39:53 PM,3:44:52 PM,172.56.216.7,1,1,5,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,2,2,2,4,2,3,2,2,4,1,1,1,1,1,1,1,1,1962,1,1,1,1,2,1,1,2,5,2,3,5,,,2,2,2
7,Morgan Village,118720948047.00000000000000,458271005.0000000000,3:40:20 PM,3:44:14 PM,172.56.222.100,1,1,6,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,3,4,1,,1,3,3,1,1,2,2,2,2,1,1,1967,1,2,2,2,2,1,1,2,2,3,4,3,1,1,,2,5
8,Whitman Park,114721604976.00000000000000,433354225.0000000000,12:14:38 PM,2:38:18 PM,172.56.217.173,1,1,2,2,3,4,4,4,4,5,2,5,4,5,3,4,2,9,2,2,4,1,3,5,1,,2,2,4,2,3,1,1,1,1,1,1,1995,1,2,1,2,1,1,1,5,2,1,4,5,,,1,2,1
8,Whitman Park,114721596858.00000000000000,433354225.0000000000,12:15:57 PM,2:13:15 PM,172.56.217.115,1,1,7,1,3,4,4,2,2,2,2,2,2,5,3,4,0,2,4,4,4,1,1,6,1,,3,2,4,2,5,2,1,1,2,1,2,1962,2,1,2,2,1,2,,3,4,3,9,5,,,2,1,1
8,Whitman Park,114721600578.00000000000000,433354225.0000000000,12:16:10 PM,2:26:29 PM,172.56.220.10,1,1,3,2,3,3,5,2,2,,2,1,,2,4,9,2,9,3,5,5,1,2,3,1,,1,9,4,2,8,9,1,1,2,1,2,2005,1,2,2,2,2,1,1,2,2,3,2,5,,,1,2,3
8,Whitman Park,114721600715.00000000000000,433354225.0000000000,12:19:33 PM,2:18:08 PM,172.56.222.82,1,1,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,4,1,,1,3,3,1,4,1,1,1,1,1,2,1973,1,2,2,2,2,1,1,1,2,1,4,1,1,1,,2,6
8,Whitman Park,114721595205.00000000000000,433354225.0000000000,12:20:33 PM,2:06:46 PM,172.56.223.167,1,1,8,1,3,2,2,2,1,1,2,2,2,3,4,3,3,3,2,4,4,2,1,1,1,,1,1,5,1,3,2,9,1,2,1,2,1944,1,2,2,2,2,1,2,3,5,4,2,4,,,,2,2
8,Whitman Park,114721596311.00000000000000,433354225.0000000000,12:20:58 PM,2:08:07 PM,172.56.216.181,1,1,7,1,4,4,4,2,2,4,2,2,2,1,2,2,2,3,2,4,4,1,2,6,1,,2,2,3,2,5,1,1,1,1,1,2,1993,1,2,1,1,2,1,1,4,3,3,2,1,1,1,,2,3
8,Whitman Park,114721595908.00000000000000,433354225.0000000000,12:24:56 PM,2:15:30 PM,172.56.219.192,1,1,5,1,4,2,2,2,2,2,2,2,2,3,3,2,2,2,5,2,2,2,2,5,1,,2,3,3,1,8,1,1,1,1,1,2,1978,2,2,2,2,2,1,1,3,5,2,3,1,1,1,,2,3
8,Whitman Park,114721598455.00000000000000,433354225.0000000000,2:07:50 PM,2:14:41 PM,172.56.219.73,1,1,6,1,3,5,5,3,2,4,4,4,5,3,1,1,1,2,5,1,2,2,1,6,1,,2,1,5,2,7,1,1,1,1,1,2,1962,1,1,2,1,2,1,4,3,5,4,4,4,,,,2,4
8,Whitman Park,114721598577.00000000000000,433354225.0000000000,2:08:10 PM,2:13:51 PM,172.56.216.243,1,1,1,2,4,3,5,5,5,5,4,5,3,2,2,2,2,4,2,2,5,1,1,6,1,,1,3,5,9,4,,,,2,1,2,1991,1,1,2,1,2,1,1,2,2,3,3,1,1,2,,2,5
8,Whitman Park,114721604057.00000000000000,433354225.0000000000,2:13:17 PM,2:50:32 PM,172.56.216.49,1,1,8,2,3,2,3,1,3,1,3,1,2,1,5,3,1,5,1,4,5,2,2,5,1,,1,2,5,2,8,1,2,1,2,1,1,1992,6,2,2,2,2,1,2,3,3,1,9,1,2,9,,2,3
8,Whitman Park,114721601378.00000000000000,433354225.0000000000,2:14:43 PM,2:24:59 PM,172.56.218.155,1,1,8,1,2,3,3,1,1,1,4,2,1,4,4,9,5,4,1,4,2,2,2,3,1,,1,4,5,2,3,2,2,1,2,1,2,1953,1,2,2,2,2,1,4,1,3,4,4,4,,,,1,3
8,Whitman Park,114721602552.00000000000000,433354225.0000000000,2:18:17 PM,2:22:31 PM,172.56.222.220,1,1,4,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,4,5,1,,1,3,3,1,4,1,1,1,1,1,2,1975,1,2,2,2,2,1,1,1,2,2,4,1,1,1,,2,5
8,Whitman Park,114721602868.00000000000000,433354225.0000000000,2:21:03 PM,2:32:13 PM,172.56.217.15,1,1,6,1,4,4,2,5,4,5,5,5,3,9,4,2,4,9,4,5,4,2,2,5,1,,1,3,5,2,7,9,1,1,2,1,2,1996,2,2,1,1,2,1,4,2,2,3,3,5,,,1,2,4
8,Whitman Park,114721603844.00000000000000,433354225.0000000000,2:22:33 PM,2:36:07 PM,172.56.222.80,1,1,8,2,3,5,5,3,4,5,5,4,3,2,3,2,2,2,3,3,5,1,1,5,1,,3,1,5,9,4,0,0,0,0,1,2,1985,1,2,2,2,2,1,1,5,3,3,1,5,,,1,2,6
8,Whitman Park,114721604524.00000000000000,433354225.0000000000,2:25:00 PM,2:32:32 PM,172.56.219.71,1,1,8,1,2,3,2,1,1,3,1,1,1,3,5,9,5,4,3,5,2,2,2,3,1,,1,2,5,2,4,9,9,2,9,1,2,1974,1,2,2,2,2,1,4,3,2,4,4,1,1,1,,1,3
8,Whitman Park,114721604771.00000000000000,433354225.0000000000,2:26:22 PM,2:44:43 PM,172.56.219.58,1,1,7,2,4,3,3,2,3,3,3,3,3,9,9,9,9,9,4,4,4,2,2,4,1,,2,1,1,1,4,1,1,1,1,1,2,1965,1,2,2,2,2,1,1,3,2,3,4,1,2,2,,2,4
8,Whitman Park,114721606083.00000000000000,433354225.0000000000,2:26:31 PM,2:40:18 PM,172.56.221.212,1,1,6,2,3,3,5,2,5,4,1,3,3,2,3,3,1,5,2,5,2,1,2,4,1,,3,2,3,2,7,1,2,2,1,1,2,1999,1,2,2,2,2,1,2,4,3,3,3,5,,,1,2,3
8,Whitman Park,114721607625.00000000000000,433354225.0000000000,2:32:34 PM,2:43:53 PM,172.56.218.5,1,1,8,2,2,2,3,2,2,2,2,2,2,3,2,9,4,9,5,4,1,2,2,3,1,,1,4,5,2,4,1,1,1,1,1,1,1952,1,2,2,2,2,1,2,3,3,1,5,4,,,,1,4
8,Whitman Park,114721614783.00000000000000,433354225.0000000000,2:36:43 PM,3:03:34 PM,172.56.223.6,1,1,3,2,3,5,3,2,3,5,5,3,3,2,3,9,2,9,5,5,4,2,2,4,1,,2,9,9,9,1,9,9,9,9,1,2,1994,1,1,1,1,1,1,2,9,3,4,2,5,,,1,2,3
8,Whitman Park,114721619823.00000000000000,433354225.0000000000,2:40:20 PM,3:25:41 PM,172.56.220.38,1,1,8,1,4,,5,5,3,5,5,1,1,2,4,2,2,9,4,5,5,2,2,4,1,,2,5,5,2,5,1,1,1,1,1,1,1993,1,2,2,2,2,1,1,2,3,5,3,2,2,1,,9,5
8,Whitman Park,114721621467.00000000000000,433354225.0000000000,2:43:54 PM,3:21:55 PM,172.56.219.9,1,1,6,1,3,3,3,3,3,3,3,3,3,3,3,1,2,3,4,2,1,2,2,6,1,,2,3,4,1,5,1,9,1,9,1,1,1998,1,1,1,2,2,1,1,5,1,4,1,2,1,1,,2,3
8,Whitman Park,114721612520.00000000000000,433354225.0000000000,2:49:02 PM,3:02:33 PM,172.56.219.172,1,1,7,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,1,2,6,1,,,2,2,1,7,2,2,2,2,1,2,1953,2,,2,2,2,1,1,3,3,3,4,,9,,,2,4
8,Whitman Park,114721620643.00000000000000,433354225.0000000000,3:03:36 PM,3:16:43 PM,172.56.222.192,1,1,7,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,1,2,4,1,,3,2,2,1,8,1,1,1,1,1,2,1974,2,2,2,2,1,2,,3,2,2,5,5,,,2,2,7
8,Whitman Park,114721621412.00000000000000,433354225.0000000000,3:15:15 PM,3:25:10 PM,172.56.217.199,1,1,8,1,3,2,4,1,2,4,1,2,2,1,3,4,5,1,2,1,5,1,1,6,1,,2,4,4,2,4,1,2,2,2,1,2,1982,1,2,2,2,1,1,1,3,5,5,1,5,,,1,2,1
8,Whitman Park,114721622842.00000000000000,433354225.0000000000,3:16:45 PM,3:21:41 PM,172.56.223.10,1,1,3,1,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,1,2,3,1,,1,3,3,1,8,1,1,1,1,1,2,1963,1,2,2,2,2,1,1,2,3,3,4,1,2,1,,1,5
8,Whitman Park,114721622465.00000000000000,433354225.0000000000,3:18:20 PM,3:30:07 PM,172.56.218.224,1,1,8,1,3,3,3,3,3,3,3,3,3,2,2,2,2,2,4,4,4,2,2,9,2,,2,3,3,1,8,1,1,1,1,1,1,1976,1,2,2,2,2,1,1,3,3,3,4,1,1,1,,2,3
8,Whitman Park,114721637406.00000000000000,433354225.0000000000,3:30:25 PM,4:12:15 PM,172.56.219.208,1,1,5,1,4,3,3,3,3,3,3,3,3,2,2,2,2,2,3,3,3,2,2,4,1,,2,2,2,1,8,1,1,1,1,1,2,1958,1,2,2,2,2,1,1,3,3,3,3,1,1,2,,2,3
8,Whitman Park,114727046700.00000000000000,433452917.0000000000,1:26:31 PM,1:39:13 PM,172.56.222.82,1,,4,1,1,1,1,1,,3,1,1,1,4,3,9,1,5,3,5,1,2,1,4,1,,2,5,5,2,3,1,1,1,2,1,2,1952,1,2,2,2,2,1,5,1,2,2,4,4,,,,1,2
8,Whitman Park,114727083657.00000000000000,433452917.0000000000,1:39:17 PM,3:21:28 PM,172.56.223.194,1,1,5,1,1,2,2,2,2,2,2,2,2,4,4,4,4,4,2,3,4,1,2,4,1,,1,1,2,1,3,1,2,1,1,1,2,1960,1,1,1,2,2,1,1,1,1,2,4,4,,,,1,3
8,Whitman Park,114727088417.00000000000000,433452917.0000000000,3:23:24 PM,3:35:46 PM,172.56.222.28,1,1,3,1,1,1,1,2,2,,2,2,1,4,3,2,3,1,1,2,3,1,2,4,1,,1,2,1,1,1,2,2,2,2,1,2,1969,1,2,2,1,2,1,1,1,1,1,2,4,,,,1,3
9,Whitman Park,118726328519.00000000000000,458367677.0000000000,12:04:19 PM,1:59:42 PM,172.56.222.217,1,1,2,2,2,2,2,2,2,4,2,2,2,3,4,4,2,3,2,4,3,2,3,5,2,2,1,4,4,1,3,9,1,9,2,1,1,2004,1,9,2,2,2,1,1,4,2,3,2,1,1,2,,2,3
9,Whitman Park,118726328747.00000000000000,458367677.0000000000,12:06:25 PM,2:01:33 PM,172.56.221.162,1,1,8,1,3,3,3,3,3,3,3,3,3,4,3,4,2,2,2,2,9,1,1,4,2,0,1,2,4,1,5,1,1,1,1,1,1,2005,1,2,2,2,2,1,1,3,3,3,3,,1,2,,2,2
9,Whitman Park,118726325814.00000000000000,458367677.0000000000,12:06:57 PM,1:46:25 PM,172.56.29.56,1,1,6,1,1,1,3,1,1,4,1,1,1,1,1,3,1,3,1,4,4,2,2,3,1,,1,3,4,1,7,2,1,1,2,1,2,1972,1,2,1,2,2,1,3,2,1,1,0,1,1,1,,2,7
9,Whitman Park,118726328514.00000000000000,458367677.0000000000,12:07:27 PM,2:01:29 PM,172.56.218.48,1,1,7,1,2,5,5,2,4,2,2,4,1,4,4,4,1,9,4,4,4,2,1,2,1,,1,9,5,2,4,9,9,1,1,1,1,1978,2,2,2,2,2,2,,2,3,3,9,5,,,1,2,3
9,Whitman Park,118726327713.00000000000000,458367677.0000000000,1:47:11 PM,1:50:30 PM,172.56.29.56,1,1,3,1,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,1,3,1,,1,3,3,1,1,1,1,1,1,1,2,1965,2,2,2,2,2,1,1,1,2,3,5,4,,,,1,6
9,Whitman Park,118726329168.00000000000000,458367677.0000000000,1:50:32 PM,1:57:56 PM,172.56.29.170,1,1,4,1,3,4,4,2,1,5,5,1,2,2,2,2,2,2,3,3,3,1,1,5,1,,1,3,3,1,8,1,1,1,1,1,1,1987,1,2,2,2,2,1,1,2,2,3,5,1,1,1,,2,4
